expectedGuests,foodType,freshnessHours,surplusEstimate
410,1,9,74
553,1,6,134
868,1,7,229
128,1,8,22
339,1,4,77
387,2,11,114
324,2,12,73
542,2,12,159
276,1,10,49
317,3,12,69
773,2,3,230
105,3,8,24
514,1,5,130
983,3,12,274
78,1,4,15
884,3,6,265
90,3,6,23
478,2,6,120
141,2,10,39
400,3,2,79
398,2,5,84
541,3,11,144
121,1,2,20
294,3,5,71
299,2,4,75
249,3,2,43
452,1,10,80
522,2,12,153
672,2,2,189
210,2,9,46
339,2,9,79
806,2,12,214
601,1,9,154
961,2,9,307
745,2,2,230
329,1,6,75
815,3,4,208
753,3,11,234
770,2,10,215
489,2,2,112
858,3,2,255
850,1,6,235
952,1,3,261
467,3,3,119
775,1,12,172
565,3,11,168
820,2,8,219
936,2,3,309
344,1,2,81
826,2,12,278
680,1,3,147
511,1,4,109
80,1,10,16
499,3,5,115
649,1,11,152
90,2,11,24
682,3,2,156
644,1,11,177
161,2,12,42
808,2,11,234
927,1,11,231
416,1,12,70
596,1,8,176
273,2,5,68
928,2,2,269
75,3,6,15
135,2,6,32
696,1,9,165
652,3,2,148
58,1,11,10
50,3,9,9
524,3,5,161
491,1,2,106
808,2,4,221
477,2,2,118
680,1,2,197
927,2,5,280
422,2,9,99
471,1,11,106
751,1,4,207
341,3,11,67
721,3,5,214
851,3,5,187
357,3,12,85
955,2,12,263
455,1,2,111
351,1,11,57
537,1,8,131
121,3,11,29
775,2,4,248
583,3,5,172
611,1,4,150
58,1,2,13
850,1,9,243
341,2,6,80
473,3,10,100
238,2,11,51
468,3,4,113
855,1,8,228
263,2,9,68
832,2,10,228
791,1,4,187
301,3,11,66
832,3,3,234
676,2,10,206
303,1,4,65
581,2,3,200
924,3,8,269
809,1,9,173
171,1,11,36
247,2,12,66
108,2,12,31
660,1,3,165
979,3,7,285
531,1,10,116
883,1,10,195
512,2,4,145
218,1,8,35
996,3,3,272
266,1,8,42
432,2,9,94
411,3,11,97
420,3,12,105
74,2,5,19
371,2,3,82
678,3,7,180
578,1,12,143
453,1,12,96
999,1,7,218
60,3,9,12
133,3,11,27
455,2,3,134
478,3,12,95
712,1,8,160
122,1,3,27
597,2,11,155
701,2,2,192
504,3,2,135
706,3,8,168
319,1,5,52
670,2,5,217
757,2,8,248
143,2,11,31
352,1,4,60
457,1,4,74
744,3,11,217
703,1,11,145
738,2,10,225
741,2,7,252
85,3,2,14
699,1,5,187
200,1,2,42
193,2,4,52
661,3,9,194
739,3,7,186
378,1,2,84
268,3,4,55
851,2,5,253
238,2,11,53
732,2,5,185
846,3,6,266
933,3,3,235
445,2,2,128
433,2,9,103
808,3,3,250
915,2,9,233
236,2,8,68
53,3,10,13
936,1,3,277
519,1,4,120
208,3,10,50
897,3,12,202
366,1,9,81
714,2,8,222
996,2,9,265
392,1,3,97
249,3,12,48
687,1,7,170
233,2,3,50
349,2,4,76
821,3,9,253
857,2,4,291
409,3,5,103
118,2,12,31
845,3,7,234
172,1,12,32
659,2,2,209
519,2,6,152
201,2,10,43
514,1,8,138
547,2,8,174
706,1,6,171
430,1,12,74
906,2,8,250
671,3,10,165
939,1,2,277
991,1,9,199
100,2,3,25
509,3,8,124
613,3,4,142
873,1,11,259
316,3,2,66
287,1,9,66
129,2,11,29
705,3,2,219
449,1,9,75
800,2,2,216
445,3,2,99
722,3,7,225
87,3,9,21
460,1,6,112
448,3,2,108
228,1,11,50
372,1,7,66
516,2,2,165
215,3,3,38
396,3,4,97
632,1,8,153
828,3,11,242
613,1,11,131
492,2,5,123
626,2,4,181
345,1,10,80
862,1,6,258
734,1,3,175
525,2,4,173
983,2,8,246
745,3,9,227
637,2,2,210
366,3,12,89
212,1,6,52
241,3,8,48
263,1,4,46
574,2,12,164
704,1,6,157
581,2,5,147
90,1,2,18
708,1,7,170
436,1,11,73
680,2,7,203
129,3,5,27
680,1,3,155
772,3,9,214
100,1,12,15
83,1,12,18
350,2,10,102
167,1,9,38
709,2,10,196
386,1,12,78
650,3,5,193
797,2,12,242
796,1,9,230
186,1,10,37
859,3,12,259
803,3,8,218
434,3,7,90
193,1,4,43
294,1,11,64
432,2,11,115
620,1,12,132
464,1,7,92
125,2,11,33
844,3,7,223
953,1,6,285
581,2,5,187
158,3,9,26
532,3,3,148
786,3,12,233
134,2,11,36
647,3,6,187
459,1,10,112
373,3,10,85
380,1,7,77
720,3,4,229
304,1,11,68
273,2,9,56
488,1,10,80
881,1,3,257
385,1,3,67
743,1,12,208
94,1,4,16
247,2,4,56
570,3,5,174
468,2,3,111
790,1,4,215
347,3,8,76
845,3,5,269
343,2,8,72
642,3,7,149
576,1,8,164
613,2,8,167
350,3,12,73
548,2,6,160
323,1,5,79
388,3,7,88
154,2,12,43
688,2,3,182
670,1,9,153
105,3,9,27
860,2,3,261
296,2,7,61
831,1,9,228
160,2,2,43
484,3,10,86
939,2,5,235
494,1,3,88
421,3,6,76
241,1,9,36
147,2,7,35
689,1,11,172
694,2,5,187
904,3,2,207
325,1,4,73
